0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [292.88034    139.16971      0.91097915]
  [290.8228     139.32797      0.86367106]
  [288.60703    139.32797      0.8790945 ]
  [284.65027    124.60882      0.8360828 ]
  [296.67883    125.08363      0.88943404]]]"
"[[[2.70556946e+02 1.25660378e+02 3.37729305e-01]
  [2.69090759e+02 1.27778198e+02 1.87822983e-01]
  [2.67787476e+02 1.31199295e+02 3.23438406e-01]
  [2.67950378e+02 1.34131668e+02 4.58292544e-01]
  [2.67787476e+02 1.36738220e+02 2.62844056e-01]
  [2.69579468e+02 1.39018951e+02 3.55669230e-01]
  [2.70719849e+02 1.43580414e+02 3.41901392e-01]
  [2.72186035e+02 1.45209518e+02 5.05682051e-01]
  [2.71697296e+02 1.46024063e+02 7.60662854e-01]
  [2.72186035e+02 1.46349884e+02 6.08630896e-01]
  [2.75932953e+02 1.45535339e+02 3.49907100e-01]
  [2.79028229e+02 1.43254608e+02 4.84206378e-01]
  [2.81634766e+02 1.40159317e+02 5.38169324e-01]
  [2.83263885e+02 1.37064041e+02 5.51846027e-01]
  [2.84892975e+02 1.33480026e+02 5.74990213e-01]
  [2.85870422e+02 1.30221848e+02 6.23402953e-01]
  [2.86196259e+02 1.26474922e+02 6.04510784e-01]
  [2.74629669e+02 1.26312012e+02 1.19158402e-01]
  [2.74629669e+02 1.21424728e+02 1.34164199e-01]
  [2.72837677e+02 1.22565094e+02 1.04679011e-01]
  [2.72023132e+02 1.22402184e+02 1.99227199e-01]
  [2.71697296e+02 1.22565094e+02 4.40118074e-01]
  [2.71697296e+02 1.21261818e+02 7.30019152e-01]
  [2.72186035e+02 1.20121452e+02 7.73036599e-01]
  [2.73163483e+02 1.19143997e+02 7.71314621e-01]
  [2.74140930e+02 1.18818176e+02 8.58108938e-01]
  [2.75770050e+02 1.18981087e+02 7.74335027e-01]
  [2.70882751e+02 1.25008736e+02 7.86699235e-01]
  [2.69742371e+02 1.26963654e+02 8.02675128e-01]
  [2.68602020e+02 1.28918564e+02 8.63624215e-01]
  [2.66810028e+02 1.31036392e+02 9.34379697e-01]
  [2.70068207e+02 1.32828400e+02 6.21752203e-01]
  [2.68764923e+02 1.33805847e+02 7.60367632e-01]
  [2.68602020e+02 1.34294586e+02 8.80885303e-01]
  [2.68764923e+02 1.34294586e+02 8.81749034e-01]
  [2.68764923e+02 1.33968765e+02 6.05755031e-01]
  [2.73652222e+02 1.26149109e+02 2.15915203e-01]
  [2.73326385e+02 1.25823288e+02 2.27371454e-01]
  [2.73000580e+02 1.25986198e+02 3.52710307e-01]
  [2.73000580e+02 1.25823288e+02 4.72092271e-01]
  [2.73163483e+02 1.26149109e+02 4.79223937e-01]
  [2.73489319e+02 1.25986198e+02 4.08393145e-01]
  [2.73163483e+02 1.25008736e+02 9.53030527e-01]
  [2.73326385e+02 1.24194191e+02 9.22373235e-01]
  [2.73978027e+02 1.24031281e+02 9.96075392e-01]
  [2.74792572e+02 1.24031281e+02 8.69271219e-01]
  [2.73978027e+02 1.24845833e+02 8.76305878e-01]
  [2.73489319e+02 1.25008736e+02 9.03042436e-01]
  [2.72511841e+02 1.36086578e+02 4.68754947e-01]
  [2.70719849e+02 1.36249496e+02 6.11064911e-01]
  [2.69579468e+02 1.36738220e+02 8.74334872e-01]
  [2.69416565e+02 1.37064041e+02 9.03968930e-01]
  [2.69742371e+02 1.37064041e+02 8.32265496e-01]
  [2.71208557e+02 1.37878586e+02 5.63870430e-01]
  [2.71860199e+02 1.38367325e+02 3.71204823e-01]
  [2.71534393e+02 1.39507690e+02 4.38117534e-01]
  [2.70556946e+02 1.40159317e+02 5.98698854e-01]
  [2.70068207e+02 1.39833496e+02 7.60929585e-01]
  [2.70394012e+02 1.39507690e+02 7.74136901e-01]
  [2.71045654e+02 1.38204407e+02 6.07318461e-01]
  [2.72186035e+02 1.36575317e+02 4.87152457e-01]
  [2.69905304e+02 1.37552765e+02 7.76852846e-01]
  [2.69742371e+02 1.38041504e+02 8.30720305e-01]
  [2.70068207e+02 1.38204407e+02 7.62989700e-01]
  [2.72186035e+02 1.38367325e+02 4.11707610e-01]
  [2.70394012e+02 1.38530228e+02 7.21203983e-01]
  [2.70068207e+02 1.38367325e+02 8.27329338e-01]
  [2.69905304e+02 1.37878586e+02 7.93523014e-01]
  [2.73652222e+02 1.25986198e+02 3.31381708e-01]
  [2.73978027e+02 1.24357101e+02 9.55573916e-01]]]"
"[[[280.432      135.33725      0.780725  ]
  [280.72638    138.72249      0.79342115]
  [281.31512    141.96056      0.811866  ]
  [281.75668    145.05142      0.8158204 ]
  [282.78696    148.1423       0.8513125 ]
  [284.70035    150.79163      0.82672936]
  [287.05533    153.14658      0.85446525]
  [289.999      154.61842      0.8520679 ]
  [293.23706    155.20715      0.8177659 ]
  [296.6223     154.32405      0.7908594 ]
  [299.41882    152.41066      0.8250757 ]
  [301.77377    149.90852      0.8457482 ]
  [303.53998    147.11201      0.86421585]
  [304.4231     143.87395      0.8184609 ]
  [304.71744    140.34152      0.84017533]
  [305.159      136.95628      0.83356243]
  [305.45337    133.42386      0.7716323 ]
  [281.90387    130.77454      0.88215566]
  [283.22852    129.44987      0.9077095 ]
  [285.43628    128.86113      0.9114512 ]
  [287.64404    129.00832      0.93058294]
  [289.8518     129.44987      0.9392597 ]
  [295.7392     129.00832      0.8414707 ]
  [297.6526     128.41959      0.8842161 ]
  [299.71317    128.2724       0.915608  ]
  [301.77377    128.71394      0.89542305]
  [303.3928     130.0386       0.8552375 ]
  [293.23706    132.9823       0.85940593]
  [293.38425    135.04288      0.764024  ]
  [293.08987    136.66191      0.5406825 ]
  [293.67862    137.83939      0.44154447]
  [290.29337    141.22462      0.6433885 ]
  [291.76523    141.66618      0.7292681 ]
  [293.38425    141.81337      0.8037993 ]
  [294.7089     141.66618      0.8501394 ]
  [295.7392     141.07745      0.61161524]
  [284.99472    134.01259      0.8491582 ]
  [286.3194     132.9823       0.88898075]
  [287.93842    132.9823       0.8375979 ]
  [289.1159     133.8654       0.79104406]
  [287.93842    134.45415      0.8191676 ]
  [286.3194     134.60133      0.8772628 ]
  [296.18076    133.12949      0.8984173 ]
  [297.5054     131.95201      0.90539527]
  [299.27164    131.95201      0.9363024 ]
  [300.59628    132.9823       0.9672878 ]
  [299.27164    133.42386      0.92949325]
  [297.79977    133.57104      0.8930738 ]
  [288.96872    146.08173      0.89235735]
  [290.14618    145.05142      0.883654  ]
  [291.9124     144.3155       0.9117002 ]
  [293.38425    144.46269      0.888635  ]
  [294.85608    144.46269      0.8957434 ]
  [296.18076    144.90425      0.8991034 ]
  [297.21103    145.93454      0.86020935]
  [296.18076    146.81764      0.90816677]
  [294.7089     147.2592       0.8741008 ]
  [293.38425    147.40639      0.8667772 ]
  [291.76523    147.40639      0.88479257]
  [290.29337    147.11201      0.91641015]
  [291.17648    145.78735      0.9034136 ]
  [292.20676    145.78735      0.9258572 ]
  [293.38425    145.78735      0.8966276 ]
  [294.41455    145.78735      0.8946269 ]
  [295.44482    145.78735      0.8584119 ]
  [294.41455    145.78735      0.871106  ]
  [293.38425    145.78735      0.9214044 ]
  [292.35394    145.78735      0.8849169 ]
  [287.20248    133.57104      0.7792932 ]
  [298.24133    132.39357      0.88296694]]]"
"[[[3.0638293e+02 1.3569191e+02 2.7578142e-01]
  [3.0472952e+02 1.3850272e+02 2.1417655e-01]
  [3.0406815e+02 1.4214021e+02 3.7605646e-01]
  [3.0423349e+02 1.4478566e+02 5.2596873e-01]
  [3.0489487e+02 1.4743112e+02 3.3721462e-01]
  [3.0687894e+02 1.5024191e+02 3.5590816e-01]
  [3.0720963e+02 1.5387941e+02 2.7224940e-01]
  [3.0820169e+02 1.5553282e+02 4.3163639e-01]
  [3.0770566e+02 1.5619418e+02 8.1028420e-01]
  [3.0869769e+02 1.5586351e+02 5.0234199e-01]
  [3.1250055e+02 1.5404475e+02 3.4926647e-01]
  [3.1630338e+02 1.5222600e+02 5.4726553e-01]
  [3.1927951e+02 1.4908453e+02 6.2485701e-01]
  [3.2109827e+02 1.4561237e+02 6.2549174e-01]
  [3.2225565e+02 1.4164418e+02 6.5851808e-01]
  [3.2291702e+02 1.3767601e+02 7.1317375e-01]
  [3.2308237e+02 1.3370782e+02 6.6542208e-01]
  [3.0836700e+02 1.3271577e+02 1.9263272e-01]
  [3.0803635e+02 1.3155840e+02 3.2747284e-01]
  [3.0853235e+02 1.3205441e+02 3.8716823e-01]
  [3.0704428e+02 1.3255045e+02 3.6876833e-01]
  [3.0671362e+02 1.3288112e+02 5.4161859e-01]
  [3.0654828e+02 1.3238510e+02 8.5169816e-01]
  [3.0787100e+02 1.3089703e+02 8.5886186e-01]
  [3.0952441e+02 1.3007033e+02 8.2937324e-01]
  [3.1150848e+02 1.3023567e+02 8.7361479e-01]
  [3.1349258e+02 1.3089703e+02 7.5665206e-01]
  [3.0671362e+02 1.3552658e+02 8.9904052e-01]
  [3.0572156e+02 1.3767601e+02 8.5338914e-01]
  [3.0456418e+02 1.3949475e+02 8.4169257e-01]
  [3.0274542e+02 1.4164418e+02 8.5925519e-01]
  [3.0621759e+02 1.4395895e+02 6.3138592e-01]
  [3.0539087e+02 1.4428964e+02 7.7958488e-01]
  [3.0489487e+02 1.4462032e+02 8.7284112e-01]
  [3.0506021e+02 1.4445499e+02 8.4289831e-01]
  [3.0572156e+02 1.4362828e+02 6.8119562e-01]
  [3.0968976e+02 1.3602260e+02 2.5395739e-01]
  [3.0919373e+02 1.3403851e+02 3.9593461e-01]
  [3.0902838e+02 1.3585725e+02 3.8413382e-01]
  [3.0952441e+02 1.3618794e+02 5.2486289e-01]
  [3.0968976e+02 1.3651862e+02 5.1112962e-01]
  [3.1002042e+02 1.3651862e+02 4.4268480e-01]
  [3.0952441e+02 1.3519589e+02 9.5741248e-01]
  [3.0985507e+02 1.3420384e+02 8.6330795e-01]
  [3.1068179e+02 1.3403851e+02 9.1051996e-01]
  [3.1150848e+02 1.3436919e+02 7.3805994e-01]
  [3.1101248e+02 1.3503055e+02 8.3589923e-01]
  [3.1035110e+02 1.3536124e+02 8.3692789e-01]
  [3.0886304e+02 1.4776180e+02 5.5950165e-01]
  [3.0720963e+02 1.4710043e+02 6.0971230e-01]
  [3.0638293e+02 1.4710043e+02 8.1089193e-01]
  [3.0605225e+02 1.4710043e+02 8.7555057e-01]
  [3.0621759e+02 1.4693509e+02 8.7982929e-01]
  [3.0720963e+02 1.4693509e+02 8.2470942e-01]
  [3.0820169e+02 1.4759647e+02 8.2047087e-01]
  [3.0770566e+02 1.4924986e+02 7.0521754e-01]
  [3.0704428e+02 1.5024191e+02 7.1529210e-01]
  [3.0654828e+02 1.5024191e+02 7.9769564e-01]
  [3.0687894e+02 1.4974590e+02 7.3174816e-01]
  [3.0787100e+02 1.4875385e+02 6.0479313e-01]
  [3.0886304e+02 1.4809248e+02 6.5859234e-01]
  [3.0654828e+02 1.4792714e+02 7.3494828e-01]
  [3.0638293e+02 1.4809248e+02 8.8887703e-01]
  [3.0654828e+02 1.4792714e+02 8.2720399e-01]
  [3.0803635e+02 1.4776180e+02 7.8079152e-01]
  [3.0671362e+02 1.4825783e+02 8.3773470e-01]
  [3.0638293e+02 1.4858850e+02 8.5573280e-01]
  [3.0671362e+02 1.4825783e+02 7.7085048e-01]
  [3.1018576e+02 1.3602260e+02 3.8977545e-01]
  [3.1068179e+02 1.3469987e+02 8.5606021e-01]]]"
"[[[288.2542     137.6289       0.7284251 ]
  [288.91284    141.41612      0.7778998 ]
  [289.5715     145.03867      0.81092787]
  [290.55948    148.49655      0.799997  ]
  [292.2061     151.6251       0.76851857]
  [294.676      154.25969      0.7443347 ]
  [297.6399     156.40028      0.7358463 ]
  [301.26245    157.55292      0.7481821 ]
  [304.88498    157.88223      0.75039065]
  [308.01355    157.38826      0.78340393]
  [310.97745    155.90631      0.7472937 ]
  [313.2827     153.60104      0.78729016]
  [314.92932    150.63715      0.7656938 ]
  [315.9173     147.34392      0.8138316 ]
  [316.57593    144.0507       0.79745567]
  [316.90527    140.59282      0.80842805]
  [317.06992    136.8056       0.7511149 ]
  [290.8888     133.51237      0.8671794 ]
  [292.70007    131.86577      0.8716958 ]
  [295.0053     131.04247      0.9300521 ]
  [297.6399     131.20712      0.9014582 ]
  [300.1098     132.35976      0.88631487]
  [304.72034    132.68907      0.8330292 ]
  [307.19025    131.37178      0.8865168 ]
  [309.82483    130.71313      0.8642737 ]
  [312.62405    130.8778       0.86234736]
  [314.6        132.68907      0.8691178 ]
  [302.90906    136.31161      0.8771097 ]
  [303.23837    138.45222      0.8182589 ]
  [303.5677     140.42815      0.726527  ]
  [303.73236    142.56874      0.6119483 ]
  [300.6038     144.0507       0.5766979 ]
  [301.92108    144.21536      0.6605526 ]
  [303.73236    144.38002      0.7520264 ]
  [305.37897    143.55672      0.64238477]
  [306.69626    143.06273      0.5314793 ]
  [294.34668    137.13493      0.8627914 ]
  [295.9933     136.8056       0.9627104 ]
  [297.6399     136.8056       0.9959866 ]
  [299.12186    136.97026      0.9761327 ]
  [297.47525    137.29959      0.95981914]
  [295.9933     137.46425      0.98596895]
  [307.51956    136.64095      0.9740341 ]
  [309.16617    135.81764      0.9869698 ]
  [310.8128     135.81764      0.9287962 ]
  [312.4594     136.31161      0.8139305 ]
  [310.8128     136.64095      0.9128282 ]
  [309.16617    136.64095      0.99952865]
  [298.62787    148.3319       0.9565721 ]
  [300.6038     146.84995      0.8836123 ]
  [302.57974    146.02663      0.90911   ]
  [304.06168    146.1913       0.8714261 ]
  [305.54364    145.69731      0.89684665]
  [307.51956    146.02663      0.85395586]
  [309.66016    147.17926      0.9229723 ]
  [307.8489     148.16722      0.9757945 ]
  [305.70828    148.49655      0.8913137 ]
  [304.06168    148.66121      0.92644113]
  [302.57974    148.82587      0.9672318 ]
  [300.6038     148.66121      0.91157097]
  [299.61584    148.00256      0.9063194 ]
  [302.57974    147.17926      0.97468215]
  [304.06168    147.17926      0.94284093]
  [305.54364    147.0146       0.9120672 ]
  [308.83685    147.0146       0.94068635]
  [305.54364    147.0146       0.9129029 ]
  [304.06168    147.34392      0.9586368 ]
  [302.57974    147.34392      0.9666991 ]
  [296.8166     136.97026      0.8962896 ]
  [309.82483    136.14696      0.92801213]]]"
"[[[2.6580182e+02 1.3951266e+02 1.7245118e-02]
  [2.7217850e+02 1.3875354e+02 1.0242970e-01]
  [2.6367627e+02 1.4513022e+02 2.7995706e-01]
  [2.6185437e+02 1.4619299e+02 4.4517624e-01]
  [2.6170255e+02 1.4862221e+02 2.4295013e-01]
  [2.6306897e+02 1.5089958e+02 2.3070791e-01]
  [2.6413174e+02 1.5439157e+02 3.7885642e-01]
  [2.6534634e+02 1.5515071e+02 4.8933223e-01]
  [2.6504269e+02 1.5621349e+02 7.0428753e-01]
  [2.6580182e+02 1.5651714e+02 5.2912790e-01]
  [2.6929382e+02 1.5590984e+02 4.4031328e-01]
  [2.7248215e+02 1.5317697e+02 4.8639375e-01]
  [2.7491135e+02 1.4953316e+02 5.6017685e-01]
  [2.7703693e+02 1.4634482e+02 4.8297203e-01]
  [2.7794788e+02 1.4361195e+02 3.5564476e-01]
  [2.7855518e+02 1.3996814e+02 2.9275042e-01]
  [2.6428357e+02 1.3981631e+02 2.2476088e-01]
  [2.7369675e+02 1.3753894e+02 1.4337748e-01]
  [2.7384857e+02 1.3602068e+02 1.8208472e-01]
  [2.7187485e+02 1.3662799e+02 2.6060027e-01]
  [2.6974930e+02 1.3526155e+02 3.2931986e-01]
  [2.6716824e+02 1.3632433e+02 4.8109108e-01]
  [2.6610547e+02 1.3632433e+02 5.5216569e-01]
  [2.6671277e+02 1.3541338e+02 4.7282350e-01]
  [2.6701642e+02 1.3495790e+02 4.0003309e-01]
  [2.6762372e+02 1.3480608e+02 2.7803642e-01]
  [2.6899017e+02 1.3632433e+02 2.3573297e-01]
  [2.6564999e+02 1.3890536e+02 6.7470604e-01]
  [2.6473904e+02 1.4042363e+02 7.6192570e-01]
  [2.6306897e+02 1.4163823e+02 7.0845056e-01]
  [2.6155069e+02 1.4270100e+02 6.8336034e-01]
  [2.6443539e+02 1.4497839e+02 4.9547246e-01]
  [2.6306897e+02 1.4528204e+02 5.7971334e-01]
  [2.6261349e+02 1.4558569e+02 7.4208331e-01]
  [2.6261349e+02 1.4543387e+02 7.5964254e-01]
  [2.6306897e+02 1.4497839e+02 5.7836092e-01]
  [2.7172302e+02 1.3875354e+02 2.7328911e-01]
  [2.7111572e+02 1.3860172e+02 3.1785640e-01]
  [2.7035660e+02 1.3875354e+02 3.3688396e-01]
  [2.6853467e+02 1.3951266e+02 4.0086243e-01]
  [2.6974930e+02 1.3966449e+02 3.4603244e-01]
  [2.7081207e+02 1.3890536e+02 2.7709800e-01]
  [2.6732007e+02 1.3951266e+02 3.4249270e-01]
  [2.6625729e+02 1.3920901e+02 3.0151072e-01]
  [2.6580182e+02 1.3936084e+02 3.0199733e-01]
  [2.6489087e+02 1.4163823e+02 1.1107718e-01]
  [2.6534634e+02 1.4042363e+02 2.5015390e-01]
  [2.6610547e+02 1.4011996e+02 3.5240170e-01]
  [2.6610547e+02 1.4862221e+02 3.3680183e-01]
  [2.6428357e+02 1.4786308e+02 5.0262916e-01]
  [2.6337262e+02 1.4771126e+02 7.2306478e-01]
  [2.6291714e+02 1.4786308e+02 8.1571823e-01]
  [2.6306897e+02 1.4786308e+02 7.8535682e-01]
  [2.6413174e+02 1.4847038e+02 7.3596561e-01]
  [2.6519452e+02 1.4953316e+02 7.5492966e-01]
  [2.6428357e+02 1.5059593e+02 6.8978977e-01]
  [2.6322079e+02 1.5089958e+02 6.6988027e-01]
  [2.6306897e+02 1.5089958e+02 6.5842879e-01]
  [2.6337262e+02 1.5059593e+02 6.0879469e-01]
  [2.6428357e+02 1.4983681e+02 4.8086596e-01]
  [2.6519452e+02 1.4877403e+02 5.0773168e-01]
  [2.6337262e+02 1.4847038e+02 6.5311766e-01]
  [2.6306897e+02 1.4892586e+02 7.9735464e-01]
  [2.6337262e+02 1.4892586e+02 7.5719291e-01]
  [2.6489087e+02 1.4938133e+02 7.0165890e-01]
  [2.6337262e+02 1.4938133e+02 7.4684757e-01]
  [2.6306897e+02 1.4938133e+02 7.9577535e-01]
  [2.6352444e+02 1.4892586e+02 6.7230064e-01]
  [2.7096390e+02 1.3875354e+02 3.3975250e-01]
  [2.6747189e+02 1.3951266e+02 1.8555516e-01]]]"
"[[[255.1172     147.70244      0.778779  ]
  [255.59326    151.19351      0.77978116]
  [256.228      154.68459      0.8167506 ]
  [256.86273    158.01697      0.83544266]
  [258.2909     161.19067      0.8085525 ]
  [260.5125     163.88832      0.7844436 ]
  [263.52753    165.47517      0.7832102 ]
  [266.8599     166.58597      0.8278225 ]
  [270.50967    166.58597      0.8131336 ]
  [274.00073    165.63387      0.79849917]
  [276.8571     163.88832      0.84564877]
  [279.39603    161.34937      0.8180556 ]
  [280.8242     158.17566      0.8484558 ]
  [281.6176     155.00195      0.8421379 ]
  [281.7763     151.51088      0.9000051 ]
  [281.45895    147.86113      0.8705529 ]
  [281.14157    144.37006      0.8374854 ]
  [256.0693     141.19635      0.83154815]
  [257.49747    139.92686      0.9158215 ]
  [259.4017     139.29213      0.9204463 ]
  [261.6233     139.4508       0.925843  ]
  [263.84488    140.08556      0.94633055]
  [269.55756    139.4508       0.79529965]
  [271.62045    138.4987       0.88961256]
  [273.84204    137.70528      0.8789726 ]
  [276.06366    137.54659      0.8952712 ]
  [278.12656    138.65738      0.87608457]
  [267.33597    143.894        0.918146  ]
  [267.65332    145.9569       0.84951127]
  [267.9707     147.70244      0.7791966 ]
  [268.2881     149.60666      0.6740428 ]
  [266.22516    151.82825      0.90489566]
  [267.33597    152.14563      0.8768787 ]
  [268.60544    152.463        0.8913372 ]
  [269.71625    151.98694      0.88348556]
  [270.82703    151.51088      0.92579883]
  [258.92566    145.00479      0.73027897]
  [260.19513    144.05267      0.7912627 ]
  [261.78198    144.05267      0.8534618 ]
  [263.21014    144.68742      0.8625543 ]
  [261.78198    145.16348      0.84355074]
  [260.35382    145.32216      0.7985818 ]
  [271.62045    143.7353       0.9201388 ]
  [272.73126    142.62451      0.9747143 ]
  [274.3181     142.30714      0.9216523 ]
  [275.74628    142.7832       0.903966  ]
  [274.4768     143.57663      0.91314805]
  [273.0486     143.7353       0.95604455]
  [264.4796     157.85829      0.89556897]
  [265.9078     156.11275      0.8979873 ]
  [267.812      155.00195      0.92005646]
  [269.24017    155.31932      0.91239655]
  [270.50967    154.68459      0.8825203 ]
  [272.41388    155.16064      0.87892824]
  [274.4768     156.27144      0.88567126]
  [273.0486     158.01697      0.95456535]
  [271.46176    158.96909      0.90175956]
  [269.71625    159.28645      0.9016076 ]
  [268.1294     159.28645      0.9478682 ]
  [266.38385    159.12778      0.8825332 ]
  [265.43173    157.6996       0.9096237 ]
  [267.9707     156.7475       0.93625766]
  [269.39886    156.7475       0.94181716]
  [270.82703    156.43013      0.897606  ]
  [273.5247     156.43013      0.9027606 ]
  [270.98572    156.7475       0.91891533]
  [269.39886    157.06487      0.92743254]
  [267.9707     157.06487      0.88477796]
  [261.14725    144.37006      0.7155953 ]
  [273.366      142.7832       0.94336116]]]"
"[[[2.4714728e+02 1.5043794e+02 8.5223362e-02]
  [2.4482028e+02 1.5447142e+02 1.4752360e-01]
  [2.4497542e+02 1.5664328e+02 3.4893474e-01]
  [2.4513055e+02 1.5943568e+02 5.8708942e-01]
  [2.4513055e+02 1.6191782e+02 5.2983284e-01]
  [2.4683702e+02 1.6502049e+02 3.9041135e-01]
  [2.4854349e+02 1.6812315e+02 5.0758421e-01]
  [2.5009482e+02 1.7045016e+02 5.1349676e-01]
  [2.5009482e+02 1.7076042e+02 7.1069831e-01]
  [2.5164615e+02 1.7060529e+02 4.9042803e-01]
  [2.5645529e+02 1.6858856e+02 2.9990104e-01]
  [2.6048877e+02 1.6533075e+02 4.4143707e-01]
  [2.6343628e+02 1.6222809e+02 2.9408982e-01]
  [2.6359143e+02 1.5788435e+02 2.6907721e-01]
  [2.6281577e+02 1.5338548e+02 2.9416239e-01]
  [2.6281577e+02 1.5028282e+02 1.3164224e-01]
  [2.5614502e+02 1.4562881e+02 1.3229623e-01]
  [2.5366289e+02 1.4811095e+02 7.4395396e-02]
  [2.4978455e+02 1.4407748e+02 1.4652058e-01]
  [2.4869862e+02 1.4516341e+02 3.7128085e-01]
  [2.4869862e+02 1.4562881e+02 5.1128006e-01]
  [2.4776782e+02 1.4702501e+02 5.4020917e-01]
  [2.4730241e+02 1.4718015e+02 6.2541205e-01]
  [2.4792294e+02 1.4640448e+02 5.0364345e-01]
  [2.4869862e+02 1.4640448e+02 3.6958411e-01]
  [2.4916402e+02 1.4609421e+02 1.1810770e-01]
  [2.4854349e+02 1.4640448e+02 3.8906768e-02]
  [2.4730241e+02 1.5028282e+02 7.3485649e-01]
  [2.4652675e+02 1.5214442e+02 7.6246345e-01]
  [2.4544081e+02 1.5385089e+02 6.2508947e-01]
  [2.4419975e+02 1.5555736e+02 6.0485637e-01]
